               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.038632,            0.018455,            0.005555,             0.79761,             0.75445,             0.83979,             0.51048,            0.025534,           0.0073156,           0.0029233,            0.005149,            0.005149,            0.005149
                 100,            0.038453,            0.018334,           0.0059014,              0.8004,             0.75379,             0.84011,             0.51179,            0.025498,           0.0073083,           0.0029203,           0.0050995,           0.0050995,           0.0050995
                 101,            0.038439,            0.018165,           0.0056449,             0.80086,             0.75428,             0.84106,             0.51184,            0.025463,           0.0072984,           0.0029039,             0.00505,             0.00505,             0.00505
                 102,            0.038203,            0.018397,           0.0055849,             0.80179,              0.7556,             0.84177,              0.5127,            0.025423,           0.0072868,           0.0028858,           0.0050005,           0.0050005,           0.0050005
                 103,            0.038414,            0.018014,           0.0056773,             0.80128,             0.75732,             0.84223,             0.51348,            0.025378,           0.0072776,           0.0028622,            0.004951,            0.004951,            0.004951
                 104,            0.037941,            0.018172,             0.00537,             0.80089,             0.75761,             0.84323,             0.51403,            0.025339,           0.0072647,           0.0028623,           0.0049015,           0.0049015,           0.0049015
                 105,            0.037852,            0.018179,           0.0054785,             0.80561,             0.76014,             0.84433,             0.51559,            0.025299,           0.0072542,           0.0028466,            0.004852,            0.004852,            0.004852
                 106,            0.038096,            0.018121,           0.0051644,             0.80642,             0.76128,             0.84597,             0.51611,            0.025267,           0.0072443,           0.0028398,           0.0048025,           0.0048025,           0.0048025
                 107,            0.037803,            0.018018,           0.0054061,             0.80809,             0.76201,              0.8475,             0.51822,            0.025238,           0.0072329,           0.0028233,            0.004753,            0.004753,            0.004753
                 108,            0.037788,            0.017917,           0.0056452,             0.81144,             0.76185,             0.88688,             0.54203,            0.025202,           0.0072225,           0.0028284,           0.0047035,           0.0047035,           0.0047035
                 109,             0.03759,            0.017911,            0.004971,             0.81493,             0.76104,             0.88734,             0.54307,            0.025172,           0.0072114,           0.0028214,            0.004654,            0.004654,            0.004654
                 110,            0.037552,             0.01788,           0.0050194,             0.81638,             0.76065,               0.888,             0.54352,            0.025132,           0.0071992,           0.0028169,           0.0046045,           0.0046045,           0.0046045
                 111,            0.037699,            0.017985,           0.0051623,             0.81709,             0.76331,             0.89054,               0.545,            0.025096,           0.0071846,           0.0028155,            0.004555,            0.004555,            0.004555
                 112,            0.037388,            0.017899,           0.0051781,             0.81934,             0.76644,              0.8925,             0.54563,            0.025064,           0.0071733,           0.0028108,           0.0045055,           0.0045055,           0.0045055
                 113,            0.037409,            0.017904,            0.005089,             0.81684,             0.76761,             0.89272,             0.56239,            0.025029,           0.0071602,           0.0027937,            0.004456,            0.004456,            0.004456
                 114,            0.037262,            0.017788,           0.0048213,             0.81865,              0.7666,             0.89282,             0.56284,            0.024996,            0.007148,           0.0027917,           0.0044065,           0.0044065,           0.0044065
                 115,            0.037399,            0.017836,           0.0051501,              0.8221,              0.7674,             0.89445,             0.56428,            0.024955,           0.0071349,            0.002789,            0.004357,            0.004357,            0.004357
                 116,            0.037085,             0.01777,           0.0049921,             0.82968,             0.76624,              0.8958,             0.56444,            0.024913,           0.0071218,           0.0027901,           0.0043075,           0.0043075,           0.0043075
                 117,            0.037047,            0.017666,           0.0048252,              0.8335,             0.76365,             0.89615,             0.56497,            0.024883,           0.0071104,           0.0027795,            0.004258,            0.004258,            0.004258
                 118,            0.036674,            0.017699,           0.0048866,             0.83957,             0.76252,             0.89713,             0.56558,            0.024843,           0.0070983,           0.0027834,           0.0042085,           0.0042085,           0.0042085
                 119,            0.036874,            0.017522,           0.0048822,             0.84393,             0.76115,             0.89794,             0.56633,            0.024806,           0.0070841,           0.0027774,            0.004159,            0.004159,            0.004159
                 120,             0.03666,             0.01753,           0.0047491,             0.85212,             0.75978,             0.89871,             0.56712,            0.024771,           0.0070716,           0.0027783,           0.0041095,           0.0041095,           0.0041095
                 121,            0.036592,            0.017512,           0.0043774,             0.85766,             0.75896,             0.89946,             0.56821,             0.02473,           0.0070586,           0.0027776,             0.00406,             0.00406,             0.00406
                 122,            0.036506,            0.017418,           0.0045385,             0.86454,             0.75814,             0.90021,             0.56984,             0.02469,           0.0070456,           0.0027768,           0.0040105,           0.0040105,           0.0040105
                 123,            0.036354,            0.017583,           0.0048816,              0.8713,             0.75552,             0.90142,               0.571,            0.024661,           0.0070348,            0.002773,            0.003961,            0.003961,            0.003961
                 124,            0.036339,            0.017426,           0.0045946,             0.87642,             0.75376,             0.90242,             0.57154,            0.024632,           0.0070218,           0.0027583,           0.0039115,           0.0039115,           0.0039115
                 125,            0.036166,            0.017362,           0.0044516,              0.8788,             0.75327,              0.9032,             0.57257,            0.024596,           0.0070083,           0.0027494,            0.003862,            0.003862,            0.003862
                 126,            0.036158,            0.017369,           0.0041924,             0.88151,             0.75305,             0.90421,              0.5738,            0.024563,           0.0069962,           0.0027375,           0.0038125,           0.0038125,           0.0038125
                 127,            0.036088,            0.017381,           0.0043997,             0.88398,             0.75253,             0.90476,             0.57496,            0.024532,           0.0069838,           0.0027214,            0.003763,            0.003763,            0.003763
                 128,            0.036168,             0.01731,           0.0045271,              0.8872,             0.75302,              0.9053,              0.5758,            0.024495,           0.0069723,            0.002707,           0.0037135,           0.0037135,           0.0037135
                 129,            0.036183,            0.017221,           0.0043646,             0.89081,             0.75271,             0.90642,             0.57657,            0.024462,           0.0069617,           0.0026935,            0.003664,            0.003664,            0.003664
                 130,             0.03598,            0.017154,           0.0043171,              0.8913,             0.75319,             0.90647,             0.57723,             0.02443,           0.0069488,           0.0026861,           0.0036145,           0.0036145,           0.0036145
                 131,            0.035737,            0.017109,            0.004346,             0.89319,             0.75325,             0.90707,             0.57811,            0.024397,           0.0069359,           0.0026813,            0.003565,            0.003565,            0.003565
                 132,            0.035833,             0.01717,           0.0044841,              0.8967,             0.75261,             0.90739,             0.57937,            0.024354,           0.0069233,           0.0026762,           0.0035155,           0.0035155,           0.0035155
                 133,            0.035581,            0.017185,           0.0042224,             0.89722,             0.75306,             0.90792,             0.58042,            0.024317,           0.0069106,           0.0026573,            0.003466,            0.003466,            0.003466
                 134,            0.035535,             0.01703,           0.0040397,              0.8977,             0.75389,             0.90851,             0.58088,            0.024281,           0.0068972,           0.0026559,           0.0034165,           0.0034165,           0.0034165
                 135,            0.035129,            0.017172,           0.0039003,             0.90051,             0.75303,             0.90951,             0.58198,            0.024248,           0.0068833,           0.0026579,            0.003367,            0.003367,            0.003367
                 136,             0.03567,             0.01688,           0.0043076,             0.90183,             0.75389,             0.91043,             0.58286,            0.024218,           0.0068688,           0.0026656,           0.0033175,           0.0033175,           0.0033175
                 137,            0.035365,            0.016878,           0.0041104,             0.90158,             0.75457,             0.91106,             0.58356,            0.024183,           0.0068553,           0.0026541,            0.003268,            0.003268,            0.003268
                 138,            0.035534,            0.016844,           0.0041348,             0.90259,             0.75551,             0.91193,             0.58385,            0.024153,            0.006842,           0.0026434,           0.0032185,           0.0032185,           0.0032185
                 139,            0.035241,            0.016818,           0.0039399,             0.90454,             0.75584,             0.91269,             0.59319,            0.024115,            0.006829,           0.0026498,            0.003169,            0.003169,            0.003169
                 140,            0.034864,            0.016879,           0.0039191,             0.90639,              0.7553,             0.91306,             0.59395,            0.024079,           0.0068167,           0.0026471,           0.0031195,           0.0031195,           0.0031195
                 141,            0.035033,            0.016752,           0.0038444,              0.9087,             0.75536,             0.91404,             0.59512,            0.024041,           0.0068023,           0.0026481,             0.00307,             0.00307,             0.00307
                 142,            0.034714,            0.016856,           0.0036683,             0.91045,             0.75521,             0.91471,             0.59642,             0.02401,           0.0067884,           0.0026558,           0.0030205,           0.0030205,           0.0030205
                 143,            0.034686,            0.016841,           0.0039102,             0.91037,             0.75543,             0.91513,             0.59749,            0.023975,           0.0067749,           0.0026572,            0.002971,            0.002971,            0.002971
                 144,            0.034767,            0.016726,           0.0036864,             0.91053,             0.75599,             0.91556,             0.59869,            0.023943,           0.0067608,           0.0026542,           0.0029215,           0.0029215,           0.0029215
                 145,            0.034404,             0.01675,           0.0034537,             0.90976,             0.75761,             0.91698,             0.59984,            0.023908,           0.0067474,           0.0026512,            0.002872,            0.002872,            0.002872
                 146,            0.034557,            0.016591,           0.0037564,             0.90987,             0.75848,              0.9184,              0.6018,            0.023873,           0.0067313,           0.0026503,           0.0028225,           0.0028225,           0.0028225
                 147,            0.034194,            0.016694,           0.0036493,             0.91158,             0.75692,             0.91892,             0.60297,            0.023836,           0.0067165,           0.0026549,            0.002773,            0.002773,            0.002773
                 148,            0.034249,            0.016521,           0.0035681,             0.91346,             0.75587,             0.91906,             0.60399,            0.023798,           0.0067008,           0.0026572,           0.0027235,           0.0027235,           0.0027235
                 149,            0.034513,            0.016521,           0.0034736,             0.91389,             0.75731,             0.92054,             0.60536,             0.02375,           0.0066863,            0.002658,            0.002674,            0.002674,            0.002674
                 150,            0.033987,            0.016541,           0.0036227,             0.91348,             0.75782,             0.92156,             0.60665,            0.023706,           0.0066716,           0.0026502,           0.0026245,           0.0026245,           0.0026245
                 151,            0.033882,            0.016457,           0.0034895,             0.91575,             0.75801,             0.92202,             0.60695,            0.023666,           0.0066566,           0.0026506,            0.002575,            0.002575,            0.002575
                 152,            0.033782,            0.016317,           0.0034805,             0.91442,             0.75965,             0.92255,             0.60808,            0.023625,           0.0066435,           0.0026585,           0.0025255,           0.0025255,           0.0025255
                 153,              0.0338,              0.0163,           0.0034539,             0.91503,             0.75956,              0.9229,             0.60968,            0.023589,           0.0066312,           0.0026577,            0.002476,            0.002476,            0.002476
                 154,            0.033641,            0.016247,           0.0034391,             0.91875,             0.75829,             0.92342,             0.61096,            0.023544,           0.0066169,           0.0026579,           0.0024265,           0.0024265,           0.0024265
                 155,            0.033554,            0.016217,           0.0034711,              0.9205,             0.75863,             0.92383,             0.61156,            0.023496,           0.0066032,           0.0026537,            0.002377,            0.002377,            0.002377
                 156,            0.033552,            0.016389,           0.0035203,             0.92056,             0.75771,             0.92504,             0.61243,            0.023457,           0.0065906,           0.0026486,           0.0023275,           0.0023275,           0.0023275
                 157,             0.03319,            0.016161,           0.0032552,             0.92119,             0.75971,             0.92552,              0.6131,            0.023413,           0.0065777,             0.00265,            0.002278,            0.002278,            0.002278
                 158,            0.033071,            0.016135,           0.0033421,             0.92267,             0.76068,             0.92627,             0.61386,            0.023376,            0.006565,           0.0026587,           0.0022285,           0.0022285,           0.0022285
                 159,            0.032979,            0.016109,           0.0033248,             0.92357,             0.76098,             0.92708,             0.61511,            0.023332,           0.0065523,           0.0026546,            0.002179,            0.002179,            0.002179
                 160,            0.032979,            0.015928,           0.0031068,             0.92409,             0.76188,              0.9274,             0.61581,            0.023288,           0.0065391,            0.002656,           0.0021295,           0.0021295,           0.0021295
                 161,            0.032948,            0.016001,           0.0030872,             0.92651,             0.76189,             0.92783,             0.61692,            0.023251,           0.0065265,           0.0026726,             0.00208,             0.00208,             0.00208
                 162,            0.032843,            0.016005,           0.0032434,             0.92789,             0.76294,             0.92846,              0.6179,            0.023205,           0.0065119,           0.0026836,           0.0020305,           0.0020305,           0.0020305
                 163,            0.032823,            0.015912,           0.0032196,             0.92931,              0.7645,             0.92962,             0.61838,            0.023164,           0.0064991,           0.0026871,            0.001981,            0.001981,            0.001981
                 164,            0.032427,            0.015941,           0.0029242,             0.92969,             0.76494,             0.92996,             0.62035,            0.023121,           0.0064846,           0.0027068,           0.0019315,           0.0019315,           0.0019315
                 165,            0.032601,            0.015925,           0.0029584,             0.92932,             0.76534,              0.9301,             0.62129,            0.023078,            0.006472,           0.0027245,            0.001882,            0.001882,            0.001882
                 166,            0.032288,            0.015773,           0.0030059,             0.92877,              0.7658,              0.9306,             0.62312,            0.023025,           0.0064583,           0.0027461,           0.0018325,           0.0018325,           0.0018325
                 167,            0.032166,            0.015758,           0.0027747,             0.92849,             0.76735,             0.93107,             0.62384,            0.022976,           0.0064453,           0.0027565,            0.001783,            0.001783,            0.001783
                 168,            0.032219,            0.015636,           0.0027378,             0.92805,             0.76842,             0.93146,             0.62506,            0.022925,           0.0064328,           0.0027663,           0.0017335,           0.0017335,           0.0017335
                 169,            0.032103,            0.015726,           0.0029596,             0.92877,             0.76849,             0.93183,             0.62607,            0.022875,           0.0064204,           0.0027849,            0.001684,            0.001684,            0.001684
                 170,            0.031873,            0.015699,           0.0027853,               0.926,             0.77127,              0.9323,             0.62715,            0.022823,           0.0064062,           0.0027895,           0.0016345,           0.0016345,           0.0016345
                 171,            0.031516,            0.015464,           0.0026851,             0.92617,             0.77009,              0.9326,             0.62785,            0.022778,           0.0063919,           0.0028213,            0.001585,            0.001585,            0.001585
                 172,            0.031583,            0.015508,           0.0026815,              0.9234,             0.77417,             0.93295,             0.62966,            0.022728,           0.0063786,            0.002845,           0.0015355,           0.0015355,           0.0015355
                 173,            0.031496,            0.015392,           0.0026757,             0.91948,             0.77608,             0.93283,             0.63089,            0.022679,           0.0063666,           0.0028401,            0.001486,            0.001486,            0.001486
                 174,            0.031428,            0.015513,           0.0026616,             0.91998,             0.77772,             0.93352,             0.63225,            0.022628,           0.0063536,           0.0028371,           0.0014365,           0.0014365,           0.0014365
                 175,            0.031661,            0.015404,           0.0026878,             0.91984,             0.78154,             0.93437,             0.63402,            0.022579,           0.0063386,           0.0028319,            0.001387,            0.001387,            0.001387
                 176,            0.031163,            0.015383,           0.0027051,              0.9242,             0.77882,             0.93495,             0.63517,            0.022531,           0.0063251,           0.0028354,           0.0013375,           0.0013375,           0.0013375
                 177,            0.031324,            0.015328,           0.0026891,             0.92614,             0.77728,             0.93556,             0.63645,            0.022483,           0.0063127,           0.0028353,            0.001288,            0.001288,            0.001288
                 178,            0.030941,            0.015295,           0.0025608,             0.92426,             0.77955,             0.93611,             0.63767,            0.022433,           0.0063008,           0.0028403,           0.0012385,           0.0012385,           0.0012385
                 179,            0.030684,            0.015222,            0.002461,              0.9224,             0.78196,             0.93721,             0.63854,            0.022387,           0.0062885,            0.002858,            0.001189,            0.001189,            0.001189
                 180,            0.030903,            0.015254,           0.0025232,             0.91576,             0.78926,              0.9384,             0.64038,            0.022339,           0.0062756,           0.0028738,           0.0011395,           0.0011395,           0.0011395
                 181,            0.030664,            0.015171,           0.0024357,              0.9155,             0.79084,             0.93864,             0.64119,            0.022294,           0.0062633,           0.0028831,             0.00109,             0.00109,             0.00109
                 182,            0.030412,            0.015015,           0.0023381,             0.91352,             0.79239,             0.93923,             0.64278,            0.022248,             0.00625,           0.0028781,           0.0010405,           0.0010405,           0.0010405
                 183,            0.030252,            0.014965,           0.0023385,             0.89622,             0.80527,             0.93954,             0.64424,            0.022202,           0.0062369,           0.0028689,            0.000991,            0.000991,            0.000991
                 184,            0.030423,            0.015013,           0.0021856,             0.89749,             0.80525,             0.93979,              0.6451,            0.022157,           0.0062247,           0.0028623,           0.0009415,           0.0009415,           0.0009415
                 185,             0.02999,            0.015005,           0.0022863,             0.89303,             0.80684,             0.94015,              0.6465,            0.022108,           0.0062133,           0.0028543,            0.000892,            0.000892,            0.000892
                 186,            0.030111,            0.015014,           0.0022035,             0.89451,             0.80855,             0.94055,             0.64759,            0.022062,           0.0062029,           0.0028575,           0.0008425,           0.0008425,           0.0008425
                 187,            0.029868,            0.014795,            0.002134,             0.89494,             0.80944,             0.94079,             0.64927,            0.022015,           0.0061913,           0.0028577,            0.000793,            0.000793,            0.000793
                 188,             0.02984,            0.014744,           0.0022754,             0.89607,             0.80886,             0.94137,             0.65037,            0.021965,           0.0061799,           0.0028628,           0.0007435,           0.0007435,           0.0007435
                 189,            0.029726,            0.014744,           0.0021342,             0.89687,             0.80899,             0.94106,             0.65169,            0.021918,           0.0061683,           0.0028646,            0.000694,            0.000694,            0.000694
                 190,            0.029525,            0.014747,           0.0022688,             0.89763,             0.80904,             0.94127,             0.65312,            0.021875,            0.006158,           0.0028781,           0.0006445,           0.0006445,           0.0006445
                 191,            0.029148,            0.014733,           0.0020352,             0.88943,               0.819,             0.94149,             0.65399,            0.021827,           0.0061472,           0.0028864,            0.000595,            0.000595,            0.000595
                 192,            0.029287,            0.014515,           0.0020265,              0.8897,             0.81959,             0.94182,              0.6553,            0.021781,           0.0061368,           0.0028864,           0.0005455,           0.0005455,           0.0005455
                 193,             0.02934,            0.014461,           0.0020179,             0.88921,             0.82062,             0.94217,             0.65679,            0.021735,           0.0061268,           0.0028902,            0.000496,            0.000496,            0.000496
                 194,            0.029031,            0.014543,            0.002095,             0.89024,             0.82053,             0.94233,             0.65812,            0.021691,           0.0061169,           0.0028883,           0.0004465,           0.0004465,           0.0004465
                 195,            0.028908,            0.014521,           0.0019191,             0.88967,             0.82177,             0.94262,              0.6591,            0.021646,            0.006108,           0.0028873,            0.000397,            0.000397,            0.000397
                 196,             0.02869,            0.014397,           0.0020423,              0.8868,             0.82417,             0.94306,             0.66001,            0.021599,           0.0060978,           0.0029002,           0.0003475,           0.0003475,           0.0003475
                 197,            0.028818,            0.014387,           0.0018591,             0.88548,               0.825,             0.94344,             0.66069,             0.02156,           0.0060886,           0.0029079,            0.000298,            0.000298,            0.000298
                 198,            0.028576,            0.014433,           0.0019492,              0.8847,              0.8252,             0.94372,             0.66155,            0.021515,            0.006079,           0.0029161,           0.0002485,           0.0002485,           0.0002485
                 199,            0.028339,            0.014294,           0.0019672,             0.88444,             0.82564,             0.94399,             0.66291,            0.021472,           0.0060696,           0.0029196,            0.000199,            0.000199,            0.000199
