               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07002,            0.026569,              0.0596,             0.45702,             0.14056,               0.113,            0.049805,            0.044431,             0.01114,            0.038423,            0.070051,           0.0033276,           0.0033276
                   1,            0.056205,            0.024059,            0.036733,             0.41893,             0.26931,             0.21714,            0.091888,            0.040966,            0.010531,            0.028218,            0.040018,            0.006628,            0.006628
                   2,            0.055926,            0.023801,            0.031236,             0.38449,             0.22108,             0.15605,            0.059005,            0.047563,            0.010845,            0.034814,           0.0099524,           0.0098953,           0.0098953
                   3,            0.056165,            0.024239,            0.031297,             0.47824,             0.26183,             0.23117,            0.095469,            0.041674,            0.010604,            0.024336,           0.0098515,           0.0098515,           0.0098515
                   4,            0.053623,            0.023691,            0.026963,             0.49645,             0.37285,             0.33279,             0.14237,            0.039506,            0.010167,            0.021447,           0.0098515,           0.0098515,           0.0098515
                   5,            0.052294,            0.023346,            0.024497,             0.57851,             0.40014,             0.40036,             0.18928,            0.037798,           0.0095302,            0.018562,            0.009802,            0.009802,            0.009802
                   6,             0.05093,            0.022886,             0.02287,             0.55635,             0.40655,             0.39256,              0.1848,            0.036957,           0.0097096,            0.017911,           0.0097525,           0.0097525,           0.0097525
                   7,             0.05001,            0.022614,            0.021124,             0.58181,               0.386,             0.38751,             0.18455,            0.036696,           0.0095572,             0.01644,            0.009703,            0.009703,            0.009703
                   8,            0.049527,             0.02245,            0.019464,             0.56035,             0.42916,             0.43513,             0.20419,             0.03636,           0.0095037,            0.017237,           0.0096535,           0.0096535,           0.0096535
                   9,            0.048972,            0.022325,            0.018752,             0.52431,             0.49546,             0.47034,             0.22254,            0.034997,           0.0091539,            0.014418,            0.009604,            0.009604,            0.009604
                  10,            0.048308,            0.022148,            0.018164,             0.65343,             0.45645,             0.48689,             0.23786,            0.034807,           0.0089117,            0.012528,           0.0095545,           0.0095545,           0.0095545
                  11,            0.047738,            0.021974,            0.017292,              0.5868,             0.52901,             0.53706,             0.27097,            0.033114,           0.0087103,            0.012256,            0.009505,            0.009505,            0.009505
                  12,            0.047264,            0.021837,            0.016439,             0.60605,             0.53245,             0.55123,             0.27581,             0.03374,           0.0087254,            0.012892,           0.0094555,           0.0094555,           0.0094555
                  13,            0.046739,            0.021693,            0.016067,             0.64218,              0.5159,             0.54754,             0.27059,            0.034324,           0.0086101,            0.013023,            0.009406,            0.009406,            0.009406
                  14,            0.046735,            0.021716,            0.015909,             0.60861,             0.53467,               0.544,             0.28069,            0.032905,           0.0085166,            0.012643,           0.0093565,           0.0093565,           0.0093565
                  15,            0.046616,            0.021451,            0.015075,             0.56305,             0.56057,             0.56072,             0.28993,             0.03244,           0.0084179,             0.01209,            0.009307,            0.009307,            0.009307
                  16,            0.045816,            0.021484,            0.014774,             0.65852,             0.55842,             0.57309,             0.29635,            0.032181,           0.0083387,             0.01237,           0.0092575,           0.0092575,           0.0092575
                  17,              0.0459,            0.021138,            0.014238,             0.59177,             0.59567,             0.61334,             0.31488,            0.031271,           0.0081582,            0.011291,            0.009208,            0.009208,            0.009208
                  18,            0.045364,            0.021321,            0.014298,             0.63481,             0.59115,             0.60896,             0.31637,            0.031106,           0.0080983,              0.0113,           0.0091585,           0.0091585,           0.0091585
                  19,            0.045031,            0.021144,            0.013747,             0.62747,             0.60432,             0.61246,             0.32519,            0.030893,           0.0080295,            0.011031,            0.009109,            0.009109,            0.009109
                  20,            0.044878,            0.020865,            0.013196,             0.61116,             0.60942,             0.61461,              0.3248,            0.030671,           0.0080053,            0.010137,           0.0090595,           0.0090595,           0.0090595
                  21,            0.044886,            0.020814,            0.012906,             0.66952,             0.62352,             0.64805,             0.35319,            0.030108,           0.0078195,            0.010609,             0.00901,             0.00901,             0.00901
                  22,            0.044254,            0.021004,             0.01303,             0.65286,             0.63093,             0.64511,             0.34793,            0.029686,           0.0079215,             0.01078,           0.0089605,           0.0089605,           0.0089605
                  23,            0.044273,            0.020742,            0.012278,             0.66115,             0.63731,             0.64651,             0.35013,            0.029235,           0.0078405,            0.010331,            0.008911,            0.008911,            0.008911
                  24,             0.04415,            0.020625,            0.012096,             0.67324,             0.64698,             0.65894,             0.36285,            0.029297,           0.0077409,            0.010523,           0.0088615,           0.0088615,           0.0088615
                  25,              0.0439,            0.020797,            0.012252,             0.65425,             0.64752,             0.66125,             0.36357,            0.028894,           0.0077204,             0.01085,            0.008812,            0.008812,            0.008812
                  26,            0.043992,            0.020496,            0.011955,             0.67651,             0.65102,             0.66091,             0.36497,            0.028829,           0.0076672,             0.01009,           0.0087625,           0.0087625,           0.0087625
                  27,             0.04357,            0.020339,            0.011763,              0.6796,             0.64613,             0.67419,             0.37838,            0.028653,           0.0076123,            0.010621,            0.008713,            0.008713,            0.008713
                  28,             0.04342,            0.020342,            0.011452,             0.68897,             0.64752,             0.67234,             0.37578,            0.028279,           0.0075593,            0.010089,           0.0086635,           0.0086635,           0.0086635
                  29,            0.043282,            0.020284,            0.011276,             0.67778,             0.65976,             0.68089,             0.38258,            0.028262,           0.0074938,            0.010166,            0.008614,            0.008614,            0.008614
                  30,            0.043495,            0.020406,            0.011517,             0.65746,             0.67312,             0.67536,              0.3819,            0.028131,           0.0074982,            0.010006,           0.0085645,           0.0085645,           0.0085645
                  31,            0.043099,            0.020376,            0.010955,             0.71478,             0.65226,             0.69007,              0.3879,            0.027951,           0.0074666,           0.0099125,            0.008515,            0.008515,            0.008515
                  32,            0.043054,            0.020071,            0.011012,             0.68283,             0.65773,             0.69039,             0.39446,            0.027923,           0.0073942,           0.0097972,           0.0084655,           0.0084655,           0.0084655
                  33,            0.042791,             0.02033,            0.010684,             0.68834,             0.67825,             0.69894,             0.39707,            0.027472,            0.007361,           0.0097795,            0.008416,            0.008416,            0.008416
                  34,              0.0428,             0.02005,            0.010534,             0.69193,             0.68409,             0.70032,             0.40112,            0.027604,           0.0072808,            0.010098,           0.0083665,           0.0083665,           0.0083665
                  35,            0.042618,            0.019867,            0.010376,             0.69146,              0.6873,             0.70353,              0.4044,            0.027483,           0.0073225,           0.0099178,            0.008317,            0.008317,            0.008317
                  36,            0.042582,            0.020094,            0.010374,             0.69812,             0.67948,             0.70498,             0.40616,            0.027264,           0.0072925,           0.0099976,           0.0082675,           0.0082675,           0.0082675
                  37,            0.042322,            0.019803,           0.0098685,             0.70084,             0.68523,             0.71514,             0.40965,            0.026894,           0.0072636,           0.0097945,            0.008218,            0.008218,            0.008218
                  38,            0.042126,            0.019979,           0.0098134,              0.7107,             0.69409,             0.72259,             0.41663,              0.0267,            0.007219,            0.009452,           0.0081685,           0.0081685,           0.0081685
                  39,             0.04206,            0.019798,           0.0097222,             0.71504,             0.68959,             0.72008,             0.41522,             0.02687,           0.0071929,           0.0094884,            0.008119,            0.008119,            0.008119
                  40,            0.042145,            0.019671,           0.0095885,             0.70721,             0.69057,             0.72073,             0.41809,            0.026753,           0.0071952,           0.0095517,           0.0080695,           0.0080695,           0.0080695
                  41,            0.041735,            0.019653,           0.0093666,             0.71443,             0.68993,             0.72457,             0.42222,            0.026642,           0.0071584,           0.0092722,             0.00802,             0.00802,             0.00802
                  42,            0.042005,             0.01958,           0.0093402,             0.70476,             0.69695,             0.72805,             0.42548,             0.02647,            0.007108,           0.0092951,           0.0079705,           0.0079705,           0.0079705
                  43,             0.04163,            0.019643,           0.0093903,             0.69292,             0.70075,             0.72641,             0.42653,            0.026531,           0.0070802,           0.0095715,            0.007921,            0.007921,            0.007921
                  44,            0.041747,            0.019697,           0.0091041,              0.7137,             0.69826,             0.73166,             0.42757,            0.026594,           0.0070829,           0.0095973,           0.0078715,           0.0078715,           0.0078715
                  45,            0.041378,            0.019594,           0.0090534,             0.71431,             0.70357,             0.73424,             0.42961,            0.026536,           0.0070697,            0.009636,            0.007822,            0.007822,            0.007822
                  46,            0.041255,            0.019283,            0.008615,             0.70515,             0.72528,             0.73563,             0.43122,            0.026425,           0.0070579,           0.0097083,           0.0077725,           0.0077725,           0.0077725
                  47,            0.041199,            0.019577,           0.0087028,             0.70737,             0.72554,             0.73447,             0.43196,            0.026287,           0.0070446,           0.0096087,            0.007723,            0.007723,            0.007723
                  48,            0.040991,             0.01931,           0.0087233,             0.71359,             0.73408,             0.73942,             0.43571,            0.026181,           0.0070329,           0.0095035,           0.0076735,           0.0076735,           0.0076735
                  49,            0.041083,            0.019163,           0.0085386,             0.71486,             0.73503,             0.74147,             0.43653,            0.026071,           0.0070197,           0.0094984,            0.007624,            0.007624,            0.007624
                  50,             0.04093,            0.019253,           0.0086572,             0.72245,              0.7357,             0.74257,             0.43893,             0.02597,            0.007005,             0.00939,           0.0075745,           0.0075745,           0.0075745
                  51,            0.040847,            0.019449,           0.0084668,              0.7256,              0.7344,             0.74378,              0.4415,            0.025907,           0.0069983,           0.0093895,            0.007525,            0.007525,            0.007525
                  52,            0.040644,            0.019184,           0.0082639,             0.72131,             0.73132,             0.74257,             0.44215,            0.025859,           0.0069832,           0.0093243,           0.0074755,           0.0074755,           0.0074755
                  53,            0.040679,            0.019314,            0.008309,             0.72915,             0.73153,             0.74636,             0.44291,            0.025836,           0.0069644,           0.0092899,            0.007426,            0.007426,            0.007426
                  54,             0.04044,            0.018934,           0.0080795,             0.73423,              0.7289,              0.7482,             0.44525,            0.025746,           0.0069439,           0.0092392,           0.0073765,           0.0073765,           0.0073765
                  55,             0.04039,            0.019031,           0.0079467,             0.73823,             0.73155,             0.75077,             0.44614,            0.025702,           0.0069305,           0.0092559,            0.007327,            0.007327,            0.007327
                  56,            0.040518,            0.019118,           0.0081192,             0.72219,             0.74358,              0.7517,             0.44784,            0.025658,           0.0069175,           0.0092508,           0.0072775,           0.0072775,           0.0072775
                  57,            0.040415,            0.019196,           0.0078447,             0.72232,              0.7457,             0.75274,              0.4483,            0.025625,           0.0069057,           0.0091866,            0.007228,            0.007228,            0.007228
                  58,            0.040115,             0.01898,           0.0081102,             0.72706,             0.74434,             0.75309,             0.44903,            0.025582,           0.0068928,           0.0091737,           0.0071785,           0.0071785,           0.0071785
                  59,            0.040086,            0.019073,           0.0078503,             0.72676,             0.74458,             0.75414,              0.4505,            0.025551,           0.0068843,           0.0091731,            0.007129,            0.007129,            0.007129
                  60,            0.039995,             0.01894,           0.0077066,             0.72934,             0.74647,             0.75585,             0.45132,            0.025506,           0.0068752,           0.0092057,           0.0070795,           0.0070795,           0.0070795
                  61,            0.040073,            0.019087,           0.0076449,             0.73386,             0.74935,             0.75644,             0.45197,            0.025476,           0.0068694,           0.0092296,             0.00703,             0.00703,             0.00703
                  62,            0.039713,             0.01886,           0.0074842,               0.735,              0.7471,             0.75709,             0.45199,            0.025453,           0.0068606,           0.0092839,           0.0069805,           0.0069805,           0.0069805
                  63,            0.039801,            0.018988,           0.0075344,             0.73607,             0.74664,             0.75829,             0.45297,            0.025427,           0.0068529,            0.009306,            0.006931,            0.006931,            0.006931
                  64,            0.039785,            0.018864,           0.0076361,              0.7378,             0.74958,              0.7605,             0.45438,            0.025395,            0.006847,           0.0093211,           0.0068815,           0.0068815,           0.0068815
                  65,            0.039619,            0.018828,           0.0076314,              0.7396,             0.75079,             0.76124,             0.45558,            0.025377,           0.0068413,           0.0093389,            0.006832,            0.006832,            0.006832
                  66,            0.039617,            0.018604,           0.0075539,             0.74244,              0.7488,                0.76,             0.45521,            0.025343,           0.0068348,           0.0093526,           0.0067825,           0.0067825,           0.0067825
                  67,            0.039441,            0.018613,           0.0076581,             0.74921,             0.74536,             0.76046,             0.45553,            0.025314,           0.0068299,           0.0093327,            0.006733,            0.006733,            0.006733
                  68,            0.039641,            0.018764,           0.0073034,             0.74812,             0.74571,             0.76085,             0.45586,            0.025282,           0.0068231,            0.009338,           0.0066835,           0.0066835,           0.0066835
                  69,            0.039635,            0.018767,           0.0073866,             0.74853,              0.7487,             0.76171,             0.45636,            0.025262,           0.0068155,           0.0093463,            0.006634,            0.006634,            0.006634
                  70,            0.039524,            0.018551,           0.0073492,             0.74548,             0.75256,             0.76293,             0.45694,            0.025243,           0.0068077,           0.0093544,           0.0065845,           0.0065845,           0.0065845
                  71,            0.039354,            0.018603,           0.0070488,             0.74371,             0.75335,             0.76425,             0.45823,            0.025213,           0.0067992,           0.0093494,            0.006535,            0.006535,            0.006535
                  72,            0.039486,            0.018598,           0.0072188,             0.74198,             0.75439,             0.76532,             0.45862,            0.025186,           0.0067905,           0.0093472,           0.0064855,           0.0064855,           0.0064855
                  73,            0.039135,            0.018413,           0.0070128,             0.74502,             0.75327,             0.76642,             0.45942,            0.025167,           0.0067841,            0.009346,            0.006436,            0.006436,            0.006436
                  74,            0.039079,            0.018331,           0.0070295,             0.74618,             0.75412,             0.76681,             0.45907,            0.025145,            0.006777,           0.0093259,           0.0063865,           0.0063865,           0.0063865
                  75,            0.039123,            0.018503,           0.0073331,             0.74629,             0.75517,             0.76789,             0.45998,            0.025126,           0.0067698,           0.0093223,            0.006337,            0.006337,            0.006337
                  76,            0.038732,            0.018508,           0.0071307,             0.74895,             0.75458,             0.76903,             0.46131,            0.025104,           0.0067602,           0.0093006,           0.0062875,           0.0062875,           0.0062875
                  77,            0.038976,            0.018462,           0.0070238,             0.75976,             0.75256,             0.77002,              0.4613,            0.025086,            0.006753,           0.0093142,            0.006238,            0.006238,            0.006238
                  78,              0.0388,            0.018486,           0.0068623,             0.75968,             0.75405,              0.7711,             0.46255,             0.02506,            0.006745,           0.0093156,           0.0061885,           0.0061885,           0.0061885
                  79,            0.038541,            0.018412,           0.0069741,              0.7605,             0.75499,             0.77175,             0.46343,            0.025033,           0.0067385,           0.0093056,            0.006139,            0.006139,            0.006139
                  80,            0.038323,            0.018229,           0.0067318,             0.75529,             0.75801,             0.77309,             0.46413,            0.025007,           0.0067291,           0.0093071,           0.0060895,           0.0060895,           0.0060895
                  81,            0.038509,            0.018284,           0.0066749,             0.75423,              0.7595,             0.77441,             0.46513,            0.024978,           0.0067218,           0.0092948,             0.00604,             0.00604,             0.00604
                  82,            0.038369,            0.018026,           0.0062897,             0.75152,             0.76307,             0.77536,             0.46607,            0.024946,           0.0067155,           0.0092792,           0.0059905,           0.0059905,           0.0059905
                  83,            0.038217,            0.018183,           0.0065465,             0.75492,             0.76449,             0.77686,             0.46743,            0.024915,           0.0067072,           0.0092578,            0.005941,            0.005941,            0.005941
                  84,            0.038293,            0.018168,           0.0063942,             0.75702,             0.76507,             0.77856,             0.46842,             0.02489,           0.0066992,           0.0092443,           0.0058915,           0.0058915,           0.0058915
                  85,            0.037929,            0.018146,           0.0064545,             0.76172,             0.76474,             0.78058,             0.46926,            0.024861,           0.0066931,            0.009255,            0.005842,            0.005842,            0.005842
                  86,            0.037938,            0.018056,           0.0065447,             0.76236,             0.76417,             0.78149,             0.46976,            0.024832,           0.0066815,           0.0092588,           0.0057925,           0.0057925,           0.0057925
                  87,            0.038154,            0.018091,           0.0063035,             0.76196,             0.76489,             0.78199,              0.4707,            0.024812,           0.0066754,           0.0092802,            0.005743,            0.005743,            0.005743
                  88,            0.038082,             0.01802,           0.0064372,             0.76173,              0.7642,             0.78212,             0.47202,            0.024776,           0.0066678,            0.009279,           0.0056935,           0.0056935,           0.0056935
                  89,             0.03799,            0.017909,           0.0060662,             0.76529,              0.7635,             0.78291,             0.47223,            0.024745,           0.0066568,            0.009289,            0.005644,            0.005644,            0.005644
                  90,            0.037997,            0.017906,           0.0060288,             0.76914,             0.76534,             0.78553,              0.4737,            0.024713,           0.0066475,           0.0093108,           0.0055945,           0.0055945,           0.0055945
                  91,            0.037639,            0.017953,           0.0061583,              0.7675,             0.76563,             0.78518,             0.47397,            0.024677,           0.0066374,           0.0093238,            0.005545,            0.005545,            0.005545
                  92,            0.037727,            0.017917,           0.0059635,             0.77163,             0.76452,              0.7856,             0.47486,            0.024645,            0.006628,           0.0093367,           0.0054955,           0.0054955,           0.0054955
                  93,            0.037641,            0.017845,            0.006002,             0.77187,             0.76675,             0.78697,             0.47595,             0.02462,           0.0066168,           0.0093386,            0.005446,            0.005446,            0.005446
                  94,            0.037699,            0.017839,           0.0057788,             0.77497,             0.76917,             0.78807,             0.47664,            0.024596,           0.0066084,           0.0093468,           0.0053965,           0.0053965,           0.0053965
                  95,            0.037352,            0.017755,           0.0057533,             0.77429,             0.77278,             0.78924,             0.47726,            0.024568,           0.0065988,           0.0093403,            0.005347,            0.005347,            0.005347
                  96,            0.037109,            0.017714,            0.005865,             0.77396,             0.77397,             0.79131,             0.47879,            0.024543,           0.0065891,            0.009344,           0.0052975,           0.0052975,           0.0052975
                  97,            0.037171,            0.017784,           0.0055688,             0.77571,             0.77595,             0.79251,             0.47957,            0.024509,           0.0065774,           0.0093294,            0.005248,            0.005248,            0.005248
                  98,             0.03721,            0.017701,           0.0058464,              0.7718,             0.78409,             0.79552,             0.48039,            0.024477,           0.0065669,            0.009335,           0.0051985,           0.0051985,           0.0051985
