               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.037167,            0.017709,            0.005947,             0.77157,             0.78324,             0.79431,             0.48174,            0.024441,           0.0065571,           0.0093422,            0.005149,            0.005149,            0.005149
                 100,            0.037281,            0.017559,           0.0057111,             0.77083,             0.78586,             0.79483,             0.48268,            0.024407,           0.0065459,            0.009351,           0.0050995,           0.0050995,           0.0050995
                 101,            0.036866,            0.017694,           0.0055543,             0.77533,             0.78588,             0.79611,             0.48419,            0.024375,           0.0065369,           0.0093577,             0.00505,             0.00505,             0.00505
                 102,            0.036829,            0.017503,           0.0057765,               0.779,             0.78628,             0.79646,             0.48509,            0.024349,           0.0065268,           0.0093573,           0.0050005,           0.0050005,           0.0050005
                 103,            0.036934,            0.017602,           0.0059563,             0.77831,              0.7866,             0.79728,             0.48612,            0.024324,           0.0065178,            0.009362,            0.004951,            0.004951,            0.004951
                 104,            0.036835,            0.017578,           0.0053068,             0.77787,             0.78711,             0.79956,             0.48719,            0.024297,           0.0065084,           0.0093689,           0.0049015,           0.0049015,           0.0049015
                 105,            0.036873,            0.017505,           0.0057654,             0.77782,             0.78773,             0.80015,             0.48786,            0.024265,           0.0064976,           0.0093801,            0.004852,            0.004852,            0.004852
                 106,            0.036747,            0.017623,           0.0055714,             0.77939,              0.7876,             0.80187,             0.48927,            0.024235,           0.0064878,           0.0093801,           0.0048025,           0.0048025,           0.0048025
                 107,            0.036517,            0.017579,             0.00552,             0.78479,             0.78635,             0.80391,             0.49038,            0.024208,           0.0064788,           0.0093804,            0.004753,            0.004753,            0.004753
                 108,            0.036506,             0.01736,           0.0052565,             0.78722,             0.78995,             0.80603,             0.49231,            0.024182,           0.0064679,           0.0093697,           0.0047035,           0.0047035,           0.0047035
                 109,            0.036221,             0.01722,           0.0052888,             0.78659,             0.78949,             0.80564,             0.49327,             0.02415,           0.0064575,           0.0093642,            0.004654,            0.004654,            0.004654
                 110,            0.036512,            0.017241,           0.0053955,              0.7889,             0.78937,             0.80805,             0.49475,            0.024115,           0.0064463,           0.0093567,           0.0046045,           0.0046045,           0.0046045
                 111,            0.036342,            0.017289,           0.0050731,             0.79099,             0.79012,             0.80944,             0.49577,            0.024089,           0.0064356,           0.0093506,            0.004555,            0.004555,            0.004555
                 112,            0.036347,            0.017259,           0.0055819,             0.79708,             0.79059,             0.81106,             0.49673,            0.024068,           0.0064259,            0.009346,           0.0045055,           0.0045055,           0.0045055
                 113,            0.036014,            0.017236,           0.0050896,             0.79817,             0.78955,             0.81193,             0.49749,            0.024042,           0.0064155,           0.0093286,            0.004456,            0.004456,            0.004456
                 114,             0.03595,            0.017117,           0.0049947,             0.79785,             0.78963,             0.81308,              0.4985,             0.02402,           0.0064034,           0.0093261,           0.0044065,           0.0044065,           0.0044065
                 115,            0.035922,            0.017264,           0.0053325,             0.80035,             0.79232,             0.81375,             0.49948,            0.023994,           0.0063922,           0.0093285,            0.004357,            0.004357,            0.004357
                 116,            0.035777,            0.017141,           0.0048474,             0.80303,             0.79146,             0.81498,             0.50135,            0.023972,           0.0063809,           0.0093276,           0.0043075,           0.0043075,           0.0043075
                 117,            0.035913,            0.017109,           0.0051842,             0.80273,             0.79441,             0.81562,               0.502,            0.023949,           0.0063713,           0.0093074,            0.004258,            0.004258,            0.004258
                 118,            0.035822,            0.017057,           0.0048936,              0.8054,             0.79605,             0.81757,             0.50382,             0.02392,           0.0063606,           0.0093051,           0.0042085,           0.0042085,           0.0042085
                 119,            0.035695,             0.01714,           0.0051281,             0.80622,             0.79571,             0.81869,             0.50501,              0.0239,           0.0063501,           0.0093046,            0.004159,            0.004159,            0.004159
                 120,             0.03567,            0.017008,           0.0049888,             0.80848,             0.79529,             0.81972,             0.50567,            0.023869,           0.0063397,           0.0093063,           0.0041095,           0.0041095,           0.0041095
                 121,            0.035243,            0.016993,           0.0045701,             0.81351,             0.79352,             0.82121,             0.50697,            0.023843,           0.0063286,           0.0093045,             0.00406,             0.00406,             0.00406
                 122,            0.035363,            0.016888,           0.0047344,             0.81354,             0.79523,             0.82232,              0.5084,            0.023814,           0.0063181,           0.0093056,           0.0040105,           0.0040105,           0.0040105
                 123,            0.035313,            0.017065,           0.0050624,             0.81474,             0.79792,             0.82364,             0.50961,            0.023777,           0.0063056,            0.009302,            0.003961,            0.003961,            0.003961
                 124,            0.035239,            0.016881,           0.0047909,             0.81667,              0.7997,             0.82455,             0.51153,            0.023744,           0.0062941,           0.0093079,           0.0039115,           0.0039115,           0.0039115
                 125,            0.035015,            0.016786,           0.0047806,             0.81625,             0.80091,             0.82588,             0.51285,            0.023715,           0.0062826,           0.0093117,            0.003862,            0.003862,            0.003862
                 126,            0.035039,            0.016824,           0.0044866,             0.81524,             0.80212,             0.82803,             0.51454,            0.023679,           0.0062712,           0.0093169,           0.0038125,           0.0038125,           0.0038125
                 127,            0.034946,            0.016915,           0.0046872,             0.81416,             0.80411,             0.82938,             0.51562,            0.023652,           0.0062612,           0.0093123,            0.003763,            0.003763,            0.003763
                 128,            0.034953,            0.016854,           0.0047356,             0.81522,             0.80472,             0.83102,             0.51668,            0.023617,           0.0062507,           0.0092947,           0.0037135,           0.0037135,           0.0037135
                 129,            0.034877,            0.016698,           0.0046179,             0.81686,              0.8051,             0.83187,             0.51802,            0.023583,           0.0062396,            0.009282,            0.003664,            0.003664,            0.003664
                 130,             0.03483,            0.016619,           0.0042755,             0.81792,             0.80525,             0.83243,             0.51917,            0.023557,           0.0062285,           0.0092826,           0.0036145,           0.0036145,           0.0036145
                 131,            0.034622,            0.016616,           0.0043537,             0.81798,             0.80574,              0.8337,              0.5205,            0.023525,           0.0062169,           0.0092751,            0.003565,            0.003565,            0.003565
                 132,            0.034707,             0.01663,           0.0041833,             0.81778,             0.80803,             0.83485,             0.52195,            0.023501,            0.006207,           0.0092757,           0.0035155,           0.0035155,           0.0035155
                 133,            0.034565,            0.016614,            0.004443,             0.82036,             0.80765,             0.83577,             0.52322,            0.023473,           0.0061948,           0.0092841,            0.003466,            0.003466,            0.003466
                 134,            0.034594,            0.016425,           0.0041317,             0.81986,             0.80977,             0.83604,             0.52292,            0.023451,           0.0061843,           0.0092778,           0.0034165,           0.0034165,           0.0034165
                 135,            0.034197,            0.016398,           0.0041681,             0.82137,             0.81092,             0.83866,             0.52503,            0.023427,           0.0061735,           0.0092752,            0.003367,            0.003367,            0.003367
                 136,            0.034288,            0.016384,           0.0041946,              0.8195,             0.81336,             0.83961,             0.52665,            0.023405,           0.0061626,           0.0092684,           0.0033175,           0.0033175,           0.0033175
                 137,            0.034157,            0.016431,           0.0042083,             0.82028,             0.81297,             0.84079,             0.52767,            0.023374,           0.0061518,            0.009265,            0.003268,            0.003268,            0.003268
                 138,             0.03415,             0.01638,           0.0042967,             0.82052,              0.8145,             0.84246,             0.52911,            0.023348,           0.0061415,           0.0092581,           0.0032185,           0.0032185,           0.0032185
                 139,            0.034074,            0.016378,           0.0041411,              0.8196,             0.81584,             0.84394,             0.53026,            0.023318,           0.0061316,           0.0092554,            0.003169,            0.003169,            0.003169
                 140,            0.033929,            0.016347,           0.0042516,             0.82348,             0.81599,             0.84547,             0.53187,            0.023291,           0.0061222,           0.0092514,           0.0031195,           0.0031195,           0.0031195
                 141,              0.0341,             0.01634,           0.0040264,             0.82407,             0.81619,             0.84625,             0.53392,            0.023254,           0.0061131,           0.0092553,             0.00307,             0.00307,             0.00307
                 142,            0.033599,            0.016156,           0.0039331,             0.82465,             0.81994,             0.84819,             0.53541,            0.023221,           0.0061025,           0.0092452,           0.0030205,           0.0030205,           0.0030205
                 143,            0.033752,            0.016245,           0.0039341,              0.8257,             0.82044,              0.8493,              0.5371,            0.023185,           0.0060911,           0.0092324,            0.002971,            0.002971,            0.002971
                 144,            0.033729,            0.016116,           0.0038517,             0.82612,             0.82015,             0.85021,             0.53814,            0.023155,           0.0060795,           0.0092377,           0.0029215,           0.0029215,           0.0029215
                 145,            0.033468,            0.016118,           0.0037295,             0.82773,             0.82164,              0.8532,             0.53922,            0.023128,           0.0060684,           0.0092357,            0.002872,            0.002872,            0.002872
                 146,            0.033226,             0.01613,           0.0036871,             0.82824,             0.82244,               0.854,             0.54088,            0.023094,            0.006057,           0.0092422,           0.0028225,           0.0028225,           0.0028225
                 147,            0.033592,            0.016112,           0.0039217,             0.82857,             0.82508,             0.85502,             0.54246,            0.023062,           0.0060468,           0.0092363,            0.002773,            0.002773,            0.002773
                 148,            0.033297,            0.015991,           0.0037328,             0.83255,             0.82443,             0.85632,             0.54331,            0.023035,           0.0060356,           0.0092263,           0.0027235,           0.0027235,           0.0027235
                 149,            0.033043,            0.015863,           0.0035593,             0.83262,             0.82755,             0.85725,             0.54397,            0.022999,           0.0060251,           0.0092113,            0.002674,            0.002674,            0.002674
                 150,            0.033042,            0.015865,           0.0035615,             0.83264,             0.82924,               0.858,             0.54597,             0.02296,           0.0060148,           0.0092138,           0.0026245,           0.0026245,           0.0026245
                 151,            0.032774,            0.015927,           0.0034106,             0.83768,             0.83098,             0.86068,             0.54745,            0.022926,           0.0060046,           0.0092088,            0.002575,            0.002575,            0.002575
                 152,            0.032686,            0.015832,            0.003414,             0.84023,              0.8319,             0.86207,             0.54983,            0.022896,           0.0059943,           0.0092065,           0.0025255,           0.0025255,           0.0025255
                 153,             0.03266,            0.015789,           0.0036266,             0.84059,             0.83187,             0.86328,             0.55133,            0.022866,           0.0059829,           0.0091881,            0.002476,            0.002476,            0.002476
                 154,            0.032633,             0.01571,           0.0034899,             0.84191,             0.83371,             0.86475,             0.55262,            0.022835,           0.0059743,            0.009196,           0.0024265,           0.0024265,           0.0024265
                 155,            0.032689,             0.01578,           0.0035083,             0.84205,             0.83459,             0.86569,             0.55308,            0.022812,           0.0059638,           0.0092136,            0.002377,            0.002377,            0.002377
                 156,            0.032511,            0.015758,           0.0034616,             0.84444,             0.83754,             0.86789,              0.5549,            0.022791,           0.0059545,           0.0092132,           0.0023275,           0.0023275,           0.0023275
                 157,            0.032262,            0.015692,           0.0033581,             0.84663,             0.83897,             0.86874,              0.5567,            0.022761,           0.0059445,           0.0092273,            0.002278,            0.002278,            0.002278
                 158,            0.032062,            0.015662,           0.0033265,             0.84538,              0.8408,             0.86942,             0.55768,            0.022723,           0.0059331,           0.0092397,           0.0022285,           0.0022285,           0.0022285
                 159,            0.032143,            0.015424,           0.0032094,             0.84394,              0.8427,             0.87068,             0.55921,             0.02269,           0.0059221,           0.0092563,            0.002179,            0.002179,            0.002179
                 160,            0.031926,             0.01536,           0.0032135,             0.84545,             0.84374,             0.87116,             0.56138,            0.022658,           0.0059098,           0.0092794,           0.0021295,           0.0021295,           0.0021295
                 161,            0.031972,              0.0154,           0.0030593,             0.84598,             0.84565,             0.87216,             0.56256,            0.022619,           0.0058993,           0.0092943,             0.00208,             0.00208,             0.00208
                 162,            0.031907,            0.015367,           0.0032038,             0.84608,              0.8469,             0.87283,             0.56421,            0.022591,           0.0058889,           0.0093052,           0.0020305,           0.0020305,           0.0020305
                 163,            0.031711,            0.015388,           0.0031956,             0.84917,             0.84631,             0.87411,             0.56527,            0.022558,           0.0058785,           0.0093075,            0.001981,            0.001981,            0.001981
                 164,            0.031815,            0.015358,           0.0031439,             0.85098,             0.84865,             0.87629,             0.56651,            0.022523,           0.0058673,           0.0093155,           0.0019315,           0.0019315,           0.0019315
                 165,            0.031446,            0.015218,            0.003147,             0.85089,             0.84859,             0.87703,             0.56791,            0.022492,           0.0058581,            0.009316,            0.001882,            0.001882,            0.001882
                 166,            0.031476,            0.015176,           0.0028831,             0.85178,             0.84984,             0.87792,             0.56897,            0.022463,           0.0058465,           0.0093331,           0.0018325,           0.0018325,           0.0018325
                 167,            0.031247,            0.015284,           0.0029473,             0.85284,             0.85225,              0.8789,              0.5704,            0.022429,            0.005836,           0.0093571,            0.001783,            0.001783,            0.001783
                 168,            0.031276,            0.015055,           0.0030762,             0.85324,             0.85326,             0.87971,             0.57158,            0.022395,           0.0058259,           0.0093818,           0.0017335,           0.0017335,           0.0017335
                 169,            0.031141,             0.01511,           0.0028546,             0.85325,             0.85515,             0.88053,             0.57363,            0.022359,           0.0058153,           0.0093998,            0.001684,            0.001684,            0.001684
                 170,            0.030873,            0.015104,            0.002784,             0.85238,              0.8564,              0.8808,             0.57489,            0.022327,           0.0058046,           0.0094134,           0.0016345,           0.0016345,           0.0016345
                 171,            0.030969,             0.01498,           0.0027742,             0.85508,             0.85727,             0.88193,             0.57631,            0.022292,           0.0057943,           0.0094312,            0.001585,            0.001585,            0.001585
                 172,            0.030818,            0.015058,           0.0030553,             0.85374,             0.85908,             0.88273,             0.57786,            0.022261,           0.0057843,           0.0094494,           0.0015355,           0.0015355,           0.0015355
                 173,            0.030745,            0.014876,            0.002821,             0.85587,             0.85915,             0.88346,             0.57936,            0.022231,           0.0057752,           0.0094643,            0.001486,            0.001486,            0.001486
                 174,            0.030362,            0.014845,           0.0024751,             0.85476,             0.86218,             0.88538,             0.58133,            0.022201,           0.0057658,            0.009484,           0.0014365,           0.0014365,           0.0014365
                 175,             0.03043,            0.014854,           0.0026138,             0.85795,             0.86076,             0.88669,             0.58359,            0.022166,           0.0057556,            0.009497,            0.001387,            0.001387,            0.001387
                 176,            0.030317,            0.014806,           0.0025376,             0.86214,             0.86016,             0.88733,             0.58456,            0.022134,           0.0057465,           0.0095103,           0.0013375,           0.0013375,           0.0013375
                 177,             0.03028,            0.014827,           0.0025481,              0.8621,              0.8606,             0.88782,             0.58595,            0.022107,           0.0057368,           0.0095268,            0.001288,            0.001288,            0.001288
                 178,            0.030037,            0.014674,            0.002499,             0.86393,             0.86106,             0.88891,             0.58726,             0.02208,           0.0057267,           0.0095445,           0.0012385,           0.0012385,           0.0012385
                 179,             0.02985,            0.014536,           0.0024058,             0.86494,             0.86301,             0.88995,             0.58809,            0.022055,           0.0057181,           0.0095651,            0.001189,            0.001189,            0.001189
                 180,            0.029856,            0.014649,           0.0024537,             0.86494,             0.86342,             0.89044,              0.5894,            0.022026,            0.005709,           0.0095816,           0.0011395,           0.0011395,           0.0011395
                 181,            0.029654,            0.014554,           0.0024959,              0.8656,             0.86469,             0.89137,             0.59109,            0.021999,              0.0057,           0.0095959,             0.00109,             0.00109,             0.00109
                 182,            0.029536,            0.014472,           0.0023027,              0.8678,             0.86456,             0.89252,             0.59211,            0.021969,           0.0056912,           0.0096164,           0.0010405,           0.0010405,           0.0010405
                 183,            0.029635,            0.014394,           0.0023946,              0.8692,             0.86487,             0.89301,             0.59301,            0.021942,           0.0056823,            0.009638,            0.000991,            0.000991,            0.000991
                 184,            0.029497,             0.01448,           0.0022799,             0.86775,             0.86678,              0.8937,             0.59426,            0.021914,           0.0056735,           0.0096557,           0.0009415,           0.0009415,           0.0009415
                 185,            0.029176,            0.014389,           0.0022729,              0.8692,             0.86753,             0.89477,              0.5961,            0.021884,           0.0056651,           0.0096801,            0.000892,            0.000892,            0.000892
                 186,            0.029022,            0.014451,           0.0023363,             0.87093,             0.86795,             0.89512,             0.59757,            0.021856,           0.0056569,           0.0097115,           0.0008425,           0.0008425,           0.0008425
                 187,            0.028911,            0.014339,           0.0021717,             0.87224,             0.86724,             0.89576,             0.59936,            0.021831,           0.0056485,           0.0097312,            0.000793,            0.000793,            0.000793
                 188,            0.028811,            0.014274,           0.0020385,              0.8726,              0.8687,             0.89643,             0.60093,            0.021802,           0.0056406,            0.009751,           0.0007435,           0.0007435,           0.0007435
                 189,            0.028575,            0.014204,           0.0021334,               0.872,             0.87038,              0.8968,             0.60206,             0.02177,           0.0056321,           0.0097757,            0.000694,            0.000694,            0.000694
                 190,            0.028569,            0.013985,           0.0019991,             0.87312,             0.87143,              0.8976,             0.60332,             0.02174,           0.0056243,           0.0097922,           0.0006445,           0.0006445,           0.0006445
                 191,             0.02855,            0.014099,           0.0021164,             0.87504,             0.87296,             0.89769,              0.6049,            0.021714,           0.0056161,           0.0098136,            0.000595,            0.000595,            0.000595
                 192,            0.028326,             0.01404,           0.0020514,             0.87582,             0.87447,             0.89855,             0.60638,             0.02168,           0.0056087,           0.0098308,           0.0005455,           0.0005455,           0.0005455
                 193,             0.02812,            0.014012,            0.002109,             0.87434,             0.87493,             0.89857,             0.60742,            0.021652,           0.0056016,           0.0098439,            0.000496,            0.000496,            0.000496
                 194,            0.028025,            0.013956,           0.0018383,              0.8721,             0.87729,             0.89953,             0.60901,            0.021619,            0.005594,           0.0098596,           0.0004465,           0.0004465,           0.0004465
                 195,            0.027934,            0.013855,           0.0018417,             0.87282,             0.87729,             0.89962,             0.61126,            0.021589,           0.0055864,            0.009874,            0.000397,            0.000397,            0.000397
                 196,            0.027893,            0.013793,           0.0018469,             0.87346,             0.87774,             0.90003,             0.61199,            0.021562,           0.0055786,           0.0098912,           0.0003475,           0.0003475,           0.0003475
                 197,            0.027608,            0.013899,           0.0018276,              0.8753,             0.87827,             0.90039,             0.61338,            0.021531,           0.0055721,           0.0099189,            0.000298,            0.000298,            0.000298
                 198,            0.027647,            0.013782,           0.0018466,             0.87507,              0.8799,             0.90096,             0.61432,            0.021504,           0.0055648,           0.0099433,           0.0002485,           0.0002485,           0.0002485
                 199,            0.027494,            0.013762,           0.0019066,             0.87352,             0.88117,             0.90152,             0.61537,            0.021477,           0.0055582,            0.009966,            0.000199,            0.000199,            0.000199
